model,route,ip
gemini-2.5-flash-lite,gemini/gemini-2.5-flash-lite,remote
gemma3:1b,openai/gemma3:1b,http://localhost:4000/v1
gemma3:12b,openai/gemma3:12b,http://localhost:4000/v1
gemma:latest,openai/gemma:latest,http://localhost:4000/v1
gemma3:27b,openai/gemma3:27b,http://localhost:4000/v1
gemma4:e4b,openai/gemma4:e4b,http://localhost:4000/v1
gemma4:26b,openai/gemma4:26b,http://localhost:4000/v1
gemma4:31b,openai/gemma4:31b,http://localhost:4000/v1

translategemma:12b,openai/translategemma:12b,http://localhost:4000/v1
translategemma:27b,openai/translategemma:27b,http://localhost:4000/v1

llama2:latest,openai/llama2:latest,http://localhost:4000/v1

mistral:latest,openai/mistral:latest,http://localhost:4000/v1
mixtral:8x7b-instruct,openai/mixtral:8x7b-instruct-v0.1-q6_K,http://localhost:4000/v1

gpt-oss:20b,openai/gpt-oss:20b,http://localhost:4000/v1

dolphin-mixtral:latest,openai/dolphin-mixtral:latest,http://localhost:4000/v1
hermes3:8b,openai/hermes3:8b,http://localhost:4000/v1
vanilj/hermes-3-llama-3.1-8b:latest,openai/vanilj/hermes-3-llama-3.1-8b:latest,http://localhost:4000/v1

qwen2.5-coder:7b,openai/qwen2.5-coder:7b,http://localhost:4000/v1
qwen2.5:32b,openai/qwen2.5:32b,http://localhost:4000/v1
deepseek-coder:6.7b,openai/deepseek-coder:6.7b,http://localhost:4000/v1
